srun: Warning: can't run 10 processes on 13 nodes, setting nnodes to 10
dataset: cluster_wise
beta: 0.1
ppc: 50
noise: 1
comm. rounds: 100
number of runs: 10
array([[0.83543533, 0.77169494, 0.92734786, 0.84050276, 0.82652082,
        0.8160606 , 0.74346213, 0.78044528, 0.841207  , 0.8781054 ],
       [0.89491065, 0.84857355, 0.95201695, 0.84552713, 0.84690808,
        0.83807583, 0.80841717, 0.78242277, 0.85459038, 0.94546742],
       [0.94167413, 0.85993127, 0.94849192, 0.84841841, 0.84302546,
        0.84161698, 0.83726187, 0.77936589, 0.84667372, 0.94996381],
       [0.94851161, 0.85125023, 0.94849192, 0.84557679, 0.84302546,
        0.84339156, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84501777, 0.84302546,
        0.84547476, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84485616, 0.84302546,
        0.84786223, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84473453, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84393766, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
       [0.94851161, 0.85301516, 0.94849192, 0.84392636, 0.84302546,
        0.84753258, 0.84577313, 0.77753405, 0.84667372, 0.94996381],
